winner,team1,team2,venue,strenth,date
83.0,82,83,15,-0.991,2009-05-24 09:00:00+00:00
82.0,82,84,15,-0.94,2009-05-23 09:00:00+00:00
82.0,82,83,45,-0.355,2009-05-21 09:00:00+00:00
82.0,82,85,15,0.041,2009-05-19 09:00:00+00:00
83.0,83,88,15,0.133,2009-05-16 09:15:00+00:00
87.0,85,87,36,0.418,2009-05-15 09:00:00+00:00
85.0,83,85,28,-1.074,2009-05-13 09:00:00+00:00
83.0,83,89,135,-0.14,2009-05-11 09:00:00+00:00
84.0,84,89,135,-1.987,2009-05-09 09:00:00+00:00
84.0,84,87,45,-0.683,2009-05-07 09:00:00+00:00
85.0,85,88,28,0.255,2009-05-05 09:00:00+00:00
84.0,84,83,44,0.869,2009-05-04 09:00:00+00:00
87.0,87,88,13,0.329,2009-05-03 05:00:00+00:00
89.0,83,89,13,0.037,2009-05-02 05:00:00+00:00
83.0,85,83,45,-0.2,2009-05-22 09:00:00+00:00
84.0,84,87,28,-0.26,2009-05-20 09:00:00+00:00
88.0,84,88,45,1.333,2009-05-18 09:00:00+00:00
87.0,83,87,15,0.359,2009-05-17 05:00:00+00:00
89.0,86,89,28,-1.375,2009-05-14 09:00:00+00:00
86.0,87,86,45,0.697,2009-05-12 09:00:00+00:00
85.0,85,88,15,1.144,2009-05-10 09:15:00+00:00
87.0,83,87,135,-1.778,2009-05-09 05:00:00+00:00
89.0,82,89,45,1.907,2009-05-07 05:00:00+00:00
89.0,87,89,28,-0.244,2009-05-05 05:00:00+00:00
82.0,82,86,15,-0.579,2009-05-03 09:15:00+00:00
84.0,84,85,15,-0.705,2009-05-02 09:15:00+00:00
82.0,82,87,28,0.653,2009-05-01 09:15:00+00:00
86.0,88,86,44,0.951,2009-05-01 05:00:00+00:00
84.0,84,89,45,-0.998,2009-04-30 09:00:00+00:00
85.0,83,85,45,-0.333,2009-04-30 05:00:00+00:00
87.0,87,86,28,1.079,2009-04-29 09:00:00+00:00
82.0,82,88,28,-0.642,2009-04-29 05:00:00+00:00
89.0,85,89,45,-0.173,2009-04-28 09:00:00+00:00
86.0,88,86,13,-1.24,2009-04-27 09:15:00+00:00
83.0,84,83,28,0.804,2009-04-27 05:00:00+00:00
87.0,87,89,12,0.086,2009-04-26 09:15:00+00:00
85.0,82,85,13,0.936,2009-04-26 05:00:00+00:00
0.0,84,88,12,0.0,2009-04-25 09:15:00+00:00
83.0,83,86,28,0.218,2009-04-25 05:00:00+00:00
87.0,82,87,28,0.118,2009-04-24 09:00:00+00:00
0.0,88,89,12,0.056,2009-04-23 09:15:00+00:00
85.0,84,85,28,0.071,2009-04-23 05:00:00+00:00
83.0,82,83,12,-0.038,2009-04-22 09:00:00+00:00
85.0,85,86,45,1.553,2009-05-21 05:00:00+00:00
88.0,88,89,28,-1.416,2009-05-20 05:00:00+00:00
85.0,85,89,36,0.155,2009-05-17 09:15:00+00:00
84.0,84,86,13,-0.128,2009-05-16 05:00:00+00:00
82.0,82,84,28,0.541,2009-05-14 05:00:00+00:00
82.0,82,88,45,0.097,2009-05-12 05:00:00+00:00
86.0,82,86,13,0.765,2009-05-10 05:00:00+00:00
85.0,85,86,44,-0.962,2009-05-08 09:00:00+00:00
83.0,83,86,45,-0.891,2009-05-06 09:00:00+00:00
0.0,86,89,28,0.0,2009-04-21 09:00:00+00:00
88.0,87,88,28,1.697,2009-04-21 05:00:00+00:00
84.0,82,84,13,1.066,2009-04-20 09:00:00+00:00
83.0,83,88,12,0.847,2009-04-19 11:20:00+00:00
85.0,85,87,12,0.0,2009-04-19 05:00:00+00:00
82.0,82,89,12,-2.945,2009-04-18 09:40:00+00:00
86.0,84,86,12,0.525,2009-04-18 05:00:00+00:00
89.0,84,89,150,1.661,2008-06-01 09:15:00+00:00
84.0,84,87,23,-0.269,2008-05-31 09:00:00+00:00
89.0,85,89,23,-0.942,2008-05-30 09:00:00+00:00
87.0,87,89,77,-0.361,2008-05-28 09:00:00+00:00
86.0,82,86,25,1.349,2008-05-28 05:00:00+00:00
84.0,83,84,75,0.157,2008-05-27 09:00:00+00:00
89.0,89,86,151,-0.138,2008-05-26 09:00:00+00:00
88.0,88,87,65,-1.689,2008-05-25 09:00:00+00:00
82.0,83,82,75,-0.716,2008-05-25 05:00:00+00:00
85.0,85,86,78,0.594,2008-05-24 09:00:00+00:00
89.0,84,89,97,-0.294,2008-05-24 05:00:00+00:00
87.0,87,83,77,0.795,2008-05-23 09:00:00+00:00
0.0,85,88,78,0.0,2008-05-22 09:00:00+00:00
82.0,84,82,97,0.099,2008-05-21 09:00:00+00:00
87.0,86,87,23,0.486,2008-05-21 05:00:00+00:00
89.0,88,89,65,-0.281,2008-05-20 09:00:00+00:00
85.0,82,85,25,-1.614,2008-05-19 09:00:00+00:00
86.0,83,86,75,0.223,2008-05-18 09:00:00+00:00
84.0,88,84,65,0.0,2008-05-18 05:00:00+00:00
87.0,85,87,78,1.11,2008-05-17 09:00:00+00:00
89.0,89,82,151,1.025,2008-05-17 05:00:00+00:00
86.0,86,88,23,-1.148,2008-05-16 09:00:00+00:00
85.0,85,83,78,-2.535,2008-05-15 09:00:00+00:00
86.0,86,84,23,-0.134,2008-05-14 09:00:00+00:00
88.0,88,85,65,-0.946,2008-05-13 09:00:00+00:00
87.0,87,82,77,-0.132,2008-05-12 09:00:00+00:00
89.0,89,85,151,-0.168,2008-05-11 09:00:00+00:00
88.0,83,88,75,-0.325,2008-05-11 05:00:00+00:00
84.0,84,87,97,-0.259,2008-05-10 09:00:00+00:00
89.0,89,83,151,-0.044,2008-05-09 09:00:00+00:00
88.0,88,82,65,2.439,2008-05-08 09:00:00+00:00
84.0,85,84,78,-1.494,2008-05-08 05:00:00+00:00
86.0,86,89,150,1.315,2008-05-07 09:00:00+00:00
83.0,84,83,97,2.423,2008-05-06 09:00:00+00:00
87.0,82,87,25,-0.793,2008-05-05 09:00:00+00:00
89.0,89,84,151,-0.327,2008-05-04 09:00:00+00:00
86.0,86,85,150,1.408,2008-05-04 05:00:00+00:00
87.0,87,88,77,1.995,2008-05-03 09:00:00+00:00
82.0,82,83,25,0.111,2008-05-03 05:00:00+00:00
85.0,84,85,97,-0.29,2008-05-02 09:00:00+00:00
87.0,83,87,75,0.194,2008-05-01 09:00:00+00:00
89.0,89,88,151,1.612,2008-05-01 05:00:00+00:00
85.0,85,82,78,-1.141,2008-04-30 09:00:00+00:00
86.0,88,86,65,1.217,2008-04-29 09:00:00+00:00
